Key,Item Type,Publication Year,Author,Title,Is not an research report?,Is unrelated to diabetic neuropathy?,Is the abstract unavailable?,,Is not an research report?,Is unrelated to diabetic neuropathy?,Is the abstract unavailable?,,Is not an research report?,Is unrelated to diabetic neuropathy?,Is the abstract unavailable?,,Reviewer_1,Reviewer_2,Reviewer_3,Check3,Final_Check,Is Transcriptomics?,Is Data Available?,Is not a reanalysis?,,Is Transcriptomics?,Is Data Available?,Is not a reanalysis?,,Is Transcriptomics?,Is Data Available?,Is not a reanalysis?,,Reviewer_1,Reviewer_2,Check,GSE,,,,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
XF8I654K,journalArticle,2022,"Asmy, Veeran Kutty Subaida Shafna; Natarajan, Jeyakumar","Comparative co-expression analysis of RNA-Seq transcriptome revealing key genes, miRNA and transcription factor in distinct metabolic pathways in diabetic nerve, eye, and kidney disease",1,0,0,Danqi Chen,0,0,0,Bofei Ding,1,0,0,Ruoyu Li,1,0,1,0,0,1,0,1,Bofei Ding,Bioinformatics,,0,Ruoyu Li,,,,,2,#VALUE!,0,GSE143979,,,,Genomics and Informatics,,1598-866X,10.5808/gi.22029,http://www.scopus.j.yyttgd.top/inward/record.uri?eid=2-s2.0-85139220338&doi=10.5808%2fgi.22029&partnerID=40&md5=75b73ffa9d0307649e32a6d8128f35ba,"Diabetes and its related complications are associated with long term damage and failure of various organ systems. The microvascular complications of diabetes considered in this study are diabetic retinopathy, diabetic neuropathy, and diabetic nephropathy. The aim is to identify the weighted co-expressed and differentially expressed genes (DEGs), major pathways, and their miRNA, transcription factors (TFs) and drugs interacting in all the three conditions. The primary goal is to identify vital DEGs in all the three conditions. The overlapped five genes (AKT1, NFKB1, MAPK3, PDPK1, and TNF) from the DEGs and the co-expressed genes were defined as key genes, which differentially expressed in all the three cases. Then the protein-protein interaction network and gene set linkage analysis (GSLA) of key genes was performed. GSLA, gene ontology, and pathway enrichment analysis of the key genes elucidates nine major pathways in diabetes. Subsequently, we constructed the miRNA-gene and transcription factorgene regulatory network of the five gene of interest in the nine major pathways were studied. hsa-mir-34a-5p, a major miRNA that interacted with all the five genes. RELA, FOXO3, PDX1 and SREBF1 were the TFs interacting with the major five gene of interest. Finally, drug-gene interaction network elucidates five potential drugs to treat the genes of interest. This research reveals biomarker genes, miRNA, TFs, and therapeutic drugs in the key signaling pathways, which may help us, understand the processes of all three secondary microvascular problems and aid in disease detection and management.",22-Sep,2024/5/14 13:54,2024/5/14 13:54,,e26,,3,20,,Genomics Inform,,,,,,,,eng,,,Scopus,,PubMed,,,,,http://www.ncbi.nlm.nih.gov/pubmed/36239103,co-expression analysis; diabetes nephropathy; diabetes neuropathy; diabetes retinopathy; microvascular complication; RNA-Seq transcriptome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPE58EKR,journalArticle,2018,"Athie, Maria Carolina Pedro; Vieira, Andre Schwambach; Teixeira, Juliana Maia; Dos Santos, Gilson Gonçalves; Dias, Elayne Vieira; Tambeli, Claudia Herrera; Sartori, Cesar Renato; Parada, Carlos A.",Transcriptome analysis of dorsal root ganglia's diabetic neuropathy reveals mechanisms involved in pain and regeneration,1,0,0,Danqi Chen,0,0,0,Bofei Ding,0,0,0,Ruoyu Li,1,0,0,0,0,1,0,1,Bofei Ding,1,0,1,Ruoyu Li,,,,,2,2,1,,,,,Life Sciences,,1879-0631,10.1016/j.lfs.2018.05.016,http://www.scopus.j.yyttgd.top/inward/record.uri?eid=2-s2.0-85046715983&doi=10.1016%2fj.lfs.2018.05.016&partnerID=40&md5=23cd8e65de9b083de8041f52ad145d36,"Peripheral diabetic neuropathy (DN) manifests in nearly 60% of diabetic patients, being pain its most debilitating symptom. Although electrophysiological and morphological aspects are well described, little is known about its development and progression, undermining effective therapies. Hyperglycemia and insulin signaling impairment are considered the triggering events of oxidative stress observed in the dying nerves, however there are still many gaps in the knowledge of intracellular plastic changes it generates. AIMS: In this study we aimed to evaluate the early transcriptome changes in DN when the first symptoms of the disease start to appear. MAIN METHODS: Next-Generation Sequencing of messenger RNA (RNA-Seq) of L4 and L5 dorsal root ganglia (DRG) four weeks post-diabetes induction in a rat model for type 1 diabetes. KEY FINDINGS: RNA sequencing found 66 transcripts differentially expressed between diabetic and control groups, related mainly to the following biological processes: inflammation, hyperalgesia/analgesia, cell growth and cell survival. Given their roles, the differentially expressed genes suggest an attempt to switch to a survival/regenerative program. SIGNIFICANCE: Our results show that changes in the transcriptome profile start to appear early in the course of DN and might be related to secure cell homeostasis. Hence, the present data may indicate how DRG cells are responding to hyperglycemia in its early stages and which mechanisms first fail to respond, further leading to cell damage and cell death. Early screening of cell alterations in DN might lead to more concrete targets for pharmaceutical interventions, which could more efficiently delay cell damage.",2018/7/15,2024/5/14 13:54,2024/5/14 13:54,,54-62,,,205,,Life Sci,,,,,,,,eng,,,Scopus,WOS:000434293900007,PubMed,,,,,http://www.ncbi.nlm.nih.gov/pubmed/29750992,"Animals; Blood Glucose; Cell Proliferation; Cell Survival; Diabetes; Diabetes Mellitus, Experimental; Diabetes Mellitus, Type 1; Diabetic Neuropathies; Differential expression; Ganglia, Spinal; Gene Expression Profiling; Gene Expression Regulation; Hyperalgesia; Inflammation; Male; Nerve Regeneration; Neurodegeneration; Pain; Pain Threshold; Rats; Rats, Wistar; RNA-Seq analysis; RNA, Messenger; Transcriptome",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PJ92KNYL,journalArticle,2022,"Bönhof, G.J.; Sipola, G.; Strom, A.; Herder, C.; Strassburger, K.; Knebel, B.; Reule, C.; Wollmann, J.-C.; Icks, A.; Al-Hasani, H.; Roden, M.; Kuss, O.; Ziegler, D.","BOND study: A randomised double-blind, placebo-controlled trial over 12 months to assess the effects of benfotiamine on morphometric, neurophysiological and clinical measures in patients with type 2 diabetes with symptomatic polyneuropathy",1,0,0,Danqi Chen,0,0,0,Bofei Ding,0,0,0,Ruoyu Li,1,0,0,0,0,0,0,1,Bofei Ding,0,0,1,Ruoyu Li,,,,,1,1,1,,,,,BMJ Open,,,10.1136/bmjopen-2021-057142,http://www.scopus.j.yyttgd.top/inward/record.uri?eid=2-s2.0-85123974476&doi=10.1136%2fbmjopen-2021-057142&partnerID=40&md5=a9b8b01240a373cda14b0258587a91db,,2022,2024/5/14 13:55,2024/5/14 13:55,,,,2,12,,,,,,,,,,,,,Scopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KBN6TESF,journalArticle,2010,"Charles, A.-S.P.; Verdier, V.; Zenker, J.; Peter, B.; Médard, J.-J.; Kuntzer, T.; Beckmann, J.S.; Bergmann, S.; Chrast, R.",Global transcriptional programs in peripheral nerve endoneurium and DRG are resistant to the onset of type 1 diabetic neuropathy in ins2akita/+mice,0,0,0,Danqi Chen,0,0,0,Bofei Ding,0,0,0,Ruoyu Li,0,0,0,0,0,1,0,1,Bofei Ding,1,1,1,Ruoyu Li,,,,,2,3,1,,,,,PLoS ONE,,,10.1371/journal.pone.0010832,http://www.scopus.j.yyttgd.top/inward/record.uri?eid=2-s2.0-77956545731&doi=10.1371%2fjournal.pone.0010832&partnerID=40&md5=e699f8ae512e67b2d24606acc777b75e,,2010,2024/5/14 13:55,2024/5/14 13:55,,,,5,5,,,,,,,,,,,,,Scopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2DI75S8A,journalArticle,2023,"Chen, Hongjin; Liao, Chenlong; Yang, Xiaosheng; Zhou, Han; Wu, Yiwei; Sun, Qiuyang; Li, Shuo; Zhang, Wenchuan",Multi-omics analysis revealed the role of CYP1A2 in the induction of mechanical allodynia in type 1 diabetes,0,1,0,Danqi Chen,0,1,0,Bofei Ding,0,0,0,Ruoyu Li,1,1,0,0,0,1,1,1,Bofei Ding,1,1,1,Ruoyu Li,,,,,3,3,0,GSE226315,,,,Frontiers in Genetics,,1664-8021,10.3389/fgene.2023.1151340,http://www.scopus.j.yyttgd.top/inward/record.uri?eid=2-s2.0-85152076860&doi=10.3389%2ffgene.2023.1151340&partnerID=40&md5=4b22255dc0d7b08ddbb8cc3bf7ca6ee6,"Background: Mechanical allodynia (MA) is one of the leading clinical symptoms of painful diabetic peripheral neuropathy (PDPN), which is a primary reason for non-traumatic amputations, foot ulceration, and gait abnormalities in patients with diabetes. However, the pathogenic mechanisms of MA have not yet been fully elucidated, and there is no effective treatment. This study aims to study the potential pathogenetic mechanisms of MA and to provide targets for the therapy of MA. Methods: A single intraperitoneal injection of streptozotocin induced type 1 diabetes in rat models. Subsequently, rats were divided into the control group, the diabetic group without MA, and the diabetic group with MA based on weekly behavioral assays. The differentially expressed lipids in the sciatic nerve of each group were detected using untargeted lipidomics, and the differentially expressed genes in the sciatic nerve of each group were detected by transcriptomics. The pathogenesis of MA was predicted using integrated analysis and validated by immunofluorescence staining and transmission electron microscopy. Results: Untargeted lipidomics revealed the accumulation of a more severe lipid in MA rats. Transcriptomics results suggested that differentially expressed genes in MA rats were primarily related to lipid droplets and myelin sheath. Integrated analysis results indicated that the downregulation of Cytochrome P450 1A2 (CYP1A2) expression was closely linked to lipid metabolism disorders. Immunofluorescence staining demonstrated that down-regulation of CYP1A2 expression occurred in MA rats. Transmission electron microscopy results showed that more severe lipid droplet accumulation and myelin sheath degeneration occurred in MA rats. Conclusion: Our findings imply that the downregulation of CYP1A2 expression leads to disorders of lipid metabolism and further leads to lipid droplet accumulation and myelin sheath degeneration, which might ultimately lead to the development of MA. Therefore, our study contributes to promoting the understanding of the molecular mechanisms of MA and providing potential targets for the clinical treatment of MA.",2023/3/23,2024/5/14 13:54,2024/5/14 13:54,,1151340,,,14,,Front Genet,,,,,,,,eng,,,Scopus,WOS:000964595200001,PubMed,,,,,http://www.ncbi.nlm.nih.gov/pubmed/37035728,diabetic peripheral neuropathy; lipid metabolism disorders; mechanical allodynia; transcriptomics; untargeted lipidomics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4CC87M9Q,journalArticle,2022,"Chia, Ruth; Saez-Atienzar, Sara; Murphy, Natalie; Chiò, Adriano; Blauwendraat, Cornelis; International Myasthenia Gravis Genomics Consortium; Roda, Ricardo H.; Tienari, Pentti J.; Kaminski, Henry J.; Ricciardi, Roberta; Guida, Melania; De Rosa, Anna; Petrucci, Loredana; Evoli, Amelia; Provenzano, Carlo; Drachman, Daniel B.; Traynor, Bryan J.",Identification of genetic risk loci and prioritization of genes and pathways for myasthenia gravis: a genome-wide association study,0,1,0,Danqi Chen,0,1,0,Bofei Ding,0,1,0,Ruoyu Li,1,1,1,1,0,1,0,1,Bofei Ding,1,0,1,Ruoyu Li,,,,,2,2,1,,,,,Proceedings of the National Academy of Sciences of the United States of America,,1091-6490,10.1073/pnas.2108672119,,"Myasthenia gravis is a chronic autoimmune disease characterized by autoantibody-mediated interference of signal transmission across the neuromuscular junction. We performed a genome-wide association study (GWAS) involving 1,873 patients diagnosed with acetylcholine receptor antibody-positive myasthenia gravis and 36,370 healthy individuals to identify disease-associated genetic risk loci. Replication of the discovered loci was attempted in an independent cohort from the UK Biobank. We also performed a transcriptome-wide association study (TWAS) using expression data from skeletal muscle, whole blood, and tibial nerve to test the effects of disease-associated polymorphisms on gene expression. We discovered two signals in the genes encoding acetylcholine receptor subunits that are the most common antigenic target of the autoantibodies: a GWAS signal within the cholinergic receptor nicotinic alpha 1 subunit (CHRNA1) gene and a TWAS association with the cholinergic receptor nicotinic beta 1 subunit (CHRNB1) gene in normal skeletal muscle. Two other loci were discovered on 10p14 and 11q21, and the previous association signals at PTPN22, HLA-DQA1/HLA-B, and TNFRSF11A were confirmed. Subgroup analyses demonstrate that early- and late-onset cases have different genetic risk factors. Genetic correlation analysis confirmed a genetic link between myasthenia gravis and other autoimmune diseases, such as hypothyroidism, rheumatoid arthritis, multiple sclerosis, and type 1 diabetes. Finally, we applied Priority Index analysis to identify potentially druggable genes/proteins and pathways. This study provides insight into the genetic architecture underlying myasthenia gravis and demonstrates that genetic factors within the loci encoding acetylcholine receptor subunits contribute to its pathogenesis.",2022/2/1,2024/5/14 13:54,2024/5/14 13:54,,e2108672119,,5,119,,Proc Natl Acad Sci U S A,Identification of genetic risk loci and prioritization of genes and pathways for myasthenia gravis,,,,,,,eng,,,,,PubMed,,,,,http://www.ncbi.nlm.nih.gov/pubmed/35074870,"Adult; Female; Gene Expression; Gene Frequency; genetic correlation; Genetic Loci; Genetic Predisposition to Disease; genome-wide association study; Genome-Wide Association Study; Humans; Male; Muscle, Skeletal; myasthenia gravis; Myasthenia Gravis; pathway analysis; Polymorphism, Genetic; Receptors, Cholinergic; Receptors, Nicotinic; Signal Transduction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XWRMPL49,journalArticle,2021,"Cho, N.R.; Yu, Y.; Oh, C.-K.; Ko, D.S.; Myung, K.; Lee, Y.; Na, H.S.; Kim, Y.H.",Neuropeptide Y: a potential theranostic biomarker for diabetic peripheral neuropathy in patients with type-2 diabetes,1,0,0,Danqi Chen,0,0,0,Bofei Ding,1,0,0,Ruoyu Li,1,0,1,0,0,1,1,0,Bofei Ding,Bioinformatics,,0,Ruoyu Li,,,,,2,#VALUE!,0,GSE70852,GSE34889,GSE24290,,Therapeutic Advances in Chronic Disease,,,10.1177/20406223211041936,http://www.scopus.j.yyttgd.top/inward/record.uri?eid=2-s2.0-85114507829&doi=10.1177%2f20406223211041936&partnerID=40&md5=c7ff3ad21cb82d130e68ca5851682b02,,2021,2024/5/14 13:55,2024/5/14 13:55,,,,,12,,,,,,,,,,,,,Scopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN4JMNGV,journalArticle,2018,"Daugherty, Daniel J.; Marquez, Alexandra; Calcutt, Nigel A.; Schubert, David",A novel curcumin derivative for the treatment of diabetic neuropathy,0,1,0,Danqi Chen,0,0,0,Bofei Ding,0,1,0,Ruoyu Li,1,0,1,0,0,1,0,1,Bofei Ding,0,0,1,Ruoyu Li,,,,,2,1,1,,,,,Neuropharmacology,,1873-7064,10.1016/j.neuropharm.2017.11.007,http://www.scopus.j.yyttgd.top/inward/record.uri?eid=2-s2.0-85034094527&doi=10.1016%2fj.neuropharm.2017.11.007&partnerID=40&md5=3726ef4c3ff285e41437e01d2a25c858,"Neuropathy is a common complication of long-term diabetes. Proposed mechanisms of neuronal damage caused by diabetes that are downstream of hyperglycemia and/or loss of insulin signaling include ischemic hypoxia, inflammation and loss of neurotrophic support. The curcumin derivative J147 is a potent neurogenic and neuroprotective drug candidate initially developed for the treatment of neurodegenerative conditions associated with aging that impacts many pathways implicated in the pathogenesis of diabetic neuropathy. Here, we demonstrate efficacy of J147 in ameliorating multiple indices of neuropathy in the streptozotocin-induced mouse model of type 1 diabetes. Diabetes was determined by blood glucose, HbA1c, and insulin levels and efficacy of J147 by behavioral, physiologic, biochemical, proteomic, and transcriptomic assays. Biological efficacy of systemic J147 treatment was confirmed by its capacity to decrease TNFα pathway activation and several other markers of neuroinflammation in the CNS. Chronic oral treatment with J147 protected the sciatic nerve from progressive diabetes-induced slowing of large myelinated fiber conduction velocity while single doses of J147 rapidly and transiently reversed established touch-evoked allodynia. Conduction slowing and allodynia are clinically relevant markers of early diabetic neuropathy and neuropathic pain, respectively. RNA expression profiling suggests that one of the pathways by which J147 imparts its protection against diabetic induced neuropathy may be through activation of the AMP kinase pathway. The diverse biological and therapeutic effects of J147 suggest it as an alternative to the polypharmaceutical approaches required to treat the multiple pathogenic mechanisms that contribute to diabetic neuropathy.",18-Feb,2024/5/14 13:54,2024/5/14 13:54,,26-35,,,129,,Neuropharmacology,,,,,,,,eng,,,Scopus,WOS:000419408100003,PubMed,,,,,http://www.ncbi.nlm.nih.gov/pubmed/29122628,"AMP kinase; AMP-Activated Protein Kinase Kinases; Animals; Anti-Inflammatory Agents, Non-Steroidal; C-Reactive Protein; Curcumin; Diabetes; Diabetic Neuropathies; Disease Models, Animal; Female; Gene Expression Profiling; Gene Expression Regulation; Glycated Hemoglobin; Humans; Inflammation; Insulin; J147; Mice; Nerve Tissue Proteins; Neural Conduction; Neuropathy; Pain Threshold; Physical Stimulation; Protein Kinases; Signal Transduction; Streptozocin; Tumor Necrosis Factor-alpha",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI2M7GHZ,journalArticle,2022,"Doty, Megan; Yun, Sijung; Wang, Yan; Hu, Minghan; Cassidy, Margaret; Hall, Bradford; Kulkarni, Ashok B.","Integrative multiomic analyses of dorsal root ganglia in diabetic neuropathic pain using proteomics, phospho-proteomics, and metabolomics",1,0,0,Danqi Chen,0,0,0,Bofei Ding,0,0,0,Ruoyu Li,1,0,0,0,0,1,1,0,Bofei Ding,0,0,1,Ruoyu Li,,,,,2,1,1,,,,,Scientific Reports,,2045-2322,10.1038/s41598-022-21394-y,http://www.scopus.j.yyttgd.top/inward/record.uri?eid=2-s2.0-85139600759&doi=10.1038%2fs41598-022-21394-y&partnerID=40&md5=5e782a07fca3cce52d0fe9c16a3fffe5,"Diabetic peripheral neuropathy (DPN) is characterized by spontaneous pain in the extremities. Incidence of DPN continues to rise with the global diabetes epidemic. However, there remains a lack of safe, effective analgesics to control this chronic painful condition. Dorsal root ganglia (DRG) contain soma of sensory neurons and modulate sensory signal transduction into the central nervous system. In this study, we aimed to gain a deeper understanding of changes in molecular pathways in the DRG of DPN patients with chronic pain. We recently reported transcriptomic changes in the DRG with DPN. Here, we expand upon those results with integrated metabolomic, proteomic, and phospho-proteomic analyses to compare the molecular profiles of DRG from DPN donors and DRG from control donors without diabetes or chronic pain. Our analyses identified decreases of select amino acids and phospholipid metabolites in the DRG from DPN donors, which are important for cellular maintenance. Additionally, our analyses revealed changes suggestive of extracellular matrix (ECM) remodeling and altered mRNA processing. These results reveal new insights into changes in the molecular profiles associated with DPN.",2022/10/11,2024/5/14 13:54,2024/5/14 13:54,,17012,,1,12,,Sci Rep,,,,,,,,eng,,,Scopus,WOS:000866180700026,PubMed,,,,,http://www.ncbi.nlm.nih.gov/pubmed/36220867,"Amino Acids; Chronic Pain; Diabetes Mellitus; Diabetic Neuropathies; Ganglia, Spinal; Humans; Neuralgia; Phospholipids; Proteomics; RNA, Messenger; Sensory Receptor Cells",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
